internal_id,aum_date,aum,contributions,active_members,deferred_members,created_at
1CNXU,2024-04-30,39224453.4,9070,6898,4132,2024-05-20 21:10:35.136116
9LZ03,2024-04-30,11917467.9,2560,6954,4496,2024-05-20 21:10:35.136116
ML3VU,2024-04-30,159297.3,1950,8083,317,2024-05-20 21:10:35.136116
TBRY7,2024-04-30,17413734.6,6980,4701,7961,2024-05-20 21:10:35.136116
IP4RS,2024-04-30,73713235.5,8942,6776,1900,2024-05-20 21:10:35.136116
6U0VA,2024-04-30,6599483.1,7699,4425,3374,2024-05-20 21:10:35.136116
KYFTE,2024-04-30,75179569.5,9662,263,5552,2024-05-20 21:10:35.136116
WXO97,2024-04-30,56407732.2,7100,8262,4363,2024-05-20 21:10:35.136116
1TIPY,2024-04-30,27461468.7,3314,1994,9589,2024-05-20 21:10:35.136116
TP4ZF,2024-04-30,39129828.3,6938,7388,6009,2024-05-20 21:10:35.136116
CZB5X,2024-04-30,83380946.4,2055,2400,6365,2024-05-20 21:10:35.136116
RAFCU,2024-04-30,14845241.7,3968,4921,8158,2024-05-20 21:10:35.136116
VIHVV,2024-04-30,428369.4,8623,1759,2804,2024-05-20 21:10:35.136116
OPPSF,2024-04-30,4713750.9,6088,7431,2963,2024-05-20 21:10:35.136116
LAVC2,2024-04-30,50941359.9,1661,7993,4435,2024-05-20 21:10:35.136116
BRQPQ,2024-04-30,87670305.9,5165,910,8722,2024-05-20 21:10:35.136116
BJVAE,2024-04-30,84235854.6,6359,6107,9927,2024-05-20 21:10:35.136116
XVGI1,2024-04-30,59975595,8869,5579,401,2024-05-20 21:10:35.136116
SOCCG,2024-04-30,23309367.3,1423,8096,5689,2024-05-20 21:10:35.136116
9IDUJ,2024-04-30,46582505.1,5766,2116,96,2024-05-20 21:10:35.136116
HW8NG,2024-04-30,42520911.3,6994,6533,1225,2024-05-20 21:10:35.136116
WLCO4,2024-04-30,62715230.1,2564,9756,8526,2024-05-20 21:10:35.136116
5FGCX,2024-04-30,27829481.4,9255,636,5531,2024-05-20 21:10:35.136116
YVK5A,2024-04-30,12653489.7,9457,7101,1157,2024-05-20 21:10:35.136116
5U5D7,2024-04-30,89483699.7,6049,186,4189,2024-05-20 21:10:35.136116
ZOVAU,2024-04-30,64559646.9,1046,2162,1496,2024-05-20 21:10:35.136116
KJRCF,2024-04-30,89663058,9550,1723,6971,2024-05-20 21:10:35.136116
